# Desmos 3D Format - Boundary Surface Probe
# Copy and paste the lists below into Desmos 3D

# Boundary Points (x*)
# Paste these as three separate lists, then use (B_x, B_y, B_z) to plot

B_x = [0.0, 0.044349, 0.043702, 0.042696, 0.041348, 0.039672, 0.037687, 0.035407, 0.032848, 0.030026, 0.026958, 0.023658, 0.020144, 0.016433, 0.012543, 0.008493, 0.004304, 0.0, 0.081428, 0.079527, 0.077096, 0.074172, 0.070785, 0.066962, 0.062723, 0.058085, 0.053064, 0.047669, 0.04191, 0.035792, 0.02932, 0.0225, 0.015335, 0.007833, 0.0, 0.113697, 0.110163, 0.106074, 0.101475, 0.0964, 0.090873, 0.084908, 0.078514, 0.071691, 0.064435, 0.056734, 0.048572, 0.03993, 0.030782, 0.021099, 0.01085, 0.0, 0.142857, 0.137453, 0.131578, 0.125269, 0.118547, 0.111423, 0.103894, 0.095952, 0.087579, 0.078746, 0.06942, 0.059557, 0.049104, 0.038, 0.026173, 0.013538, 0.0, 0.17016, 0.162741, 0.15501, 0.146979, 0.138644, 0.129993, 0.121002, 0.111639, 0.101862, 0.091619, 0.080851, 0.069482, 0.057428, 0.044585, 0.030833, 0.016029, 0.0, 0.196585, 0.187074, 0.17745, 0.167689, 0.157758, 0.147614, 0.13721, 0.126486, 0.115376, 0.103804, 0.091681, 0.078902, 0.065345, 0.050868, 0.035297, 0.018425, 0.0, 0.222955, 0.211339, 0.199813, 0.188317, 0.176786, 0.165151, 0.153335, 0.141254, 0.128819, 0.115925, 0.102455, 0.088275, 0.073227, 0.057125, 0.039745, 0.020815, 0.0, 0.25, 0.23635, 0.222955, 0.20973, 0.196585, 0.183428, 0.17016, 0.156675, 0.142857, 0.128579, 0.113697, 0.098044, 0.081428, 0.063621, 0.044349, 0.023278, 0.0]

B_y = [0.0, 0.0, 0.004304, 0.008493, 0.012543, 0.016433, 0.020144, 0.023658, 0.026958, 0.030026, 0.032848, 0.035407, 0.037687, 0.039672, 0.041348, 0.042696, 0.043702, 0.044349, 0.0, 0.007833, 0.015335, 0.0225, 0.02932, 0.035792, 0.04191, 0.047669, 0.053064, 0.058085, 0.062723, 0.066962, 0.070785, 0.074172, 0.077096, 0.079527, 0.081428, 0.0, 0.01085, 0.021099, 0.030782, 0.03993, 0.048572, 0.056734, 0.064435, 0.071691, 0.078514, 0.084908, 0.090873, 0.0964, 0.101475, 0.106074, 0.110163, 0.113697, 0.0, 0.013538, 0.026173, 0.038, 0.049104, 0.059557, 0.06942, 0.078746, 0.087579, 0.095952, 0.103894, 0.111423, 0.118547, 0.125269, 0.131578, 0.137453, 0.142857, 0.0, 0.016029, 0.030833, 0.044585, 0.057428, 0.069482, 0.080851, 0.091619, 0.101862, 0.111639, 0.121002, 0.129993, 0.138644, 0.146979, 0.15501, 0.162741, 0.17016, 0.0, 0.018425, 0.035297, 0.050868, 0.065345, 0.078902, 0.091681, 0.103804, 0.115376, 0.126486, 0.13721, 0.147614, 0.157758, 0.167689, 0.17745, 0.187074, 0.196585, 0.0, 0.020815, 0.039745, 0.057125, 0.073227, 0.088275, 0.102455, 0.115925, 0.128819, 0.141254, 0.153335, 0.165151, 0.176786, 0.188317, 0.199813, 0.211339, 0.222955, 0.0, 0.023278, 0.044349, 0.063621, 0.081428, 0.098044, 0.113697, 0.128579, 0.142857, 0.156675, 0.17016, 0.183428, 0.196585, 0.20973, 0.222955, 0.23635, 0.25]

B_z = [0.25, 0.222955, 0.220766, 0.218852, 0.217221, 0.21588, 0.214832, 0.214081, 0.21363, 0.213479, 0.21363, 0.214081, 0.214832, 0.21588, 0.217221, 0.218852, 0.220766, 0.222955, 0.196585, 0.192924, 0.189773, 0.187125, 0.184971, 0.183304, 0.182118, 0.181408, 0.181172, 0.181408, 0.182118, 0.183304, 0.184971, 0.187125, 0.189773, 0.192924, 0.196585, 0.17016, 0.165668, 0.161861, 0.158701, 0.15616, 0.154209, 0.15283, 0.152009, 0.151736, 0.152009, 0.15283, 0.154209, 0.15616, 0.158701, 0.161861, 0.165668, 0.17016, 0.142857, 0.138118, 0.134156, 0.130906, 0.128315, 0.126341, 0.124953, 0.124128, 0.123855, 0.124128, 0.124953, 0.126341, 0.128315, 0.130906, 0.134156, 0.138118, 0.142857, 0.113697, 0.109266, 0.105604, 0.102627, 0.100272, 0.098488, 0.097238, 0.096499, 0.096254, 0.096499, 0.097238, 0.098488, 0.100272, 0.102627, 0.105604, 0.109266, 0.113697, 0.081428, 0.077863, 0.074942, 0.072584, 0.070729, 0.06933, 0.068354, 0.067777, 0.067586, 0.067777, 0.068354, 0.06933, 0.070729, 0.072584, 0.074942, 0.077863, 0.081428, 0.044349, 0.042241, 0.040524, 0.039144, 0.038062, 0.037249, 0.036682, 0.036348, 0.036237, 0.036348, 0.036682, 0.037249, 0.038062, 0.039144, 0.040524, 0.042241, 0.044349, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

# Normal Vectors at Boundary Points
# These point toward the excluded zone
# To visualize: plot vectors from (B_x, B_y, B_z) to (B_x + s*N_x, B_y + s*N_y, B_z + s*N_z)
# where s is a scale factor (e.g., 0.1)
